-- Merging decision tree log ---
application
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/5d0aa4845582844f3cf34310a4e074f2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/058c9ac2e150f263e05e1be81ccf37fc/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/aee85f573ac19a940850c4a733ce7da9/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/ebac1446df99127bd7eaaf9e2352e591/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/5987a045418b8d0834d58cc2e5a6d59e/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/89d033d0dc852b2d6a197b488ac8912f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7c1ac6ebaef973ca0aefb8aefd444016/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shubhamkariya/.gradle/caches/transforms-3/88e676f51388de69565ca855d596f484/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/10c7f8e1514dda7e42afe23ddaa5e61a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/706c129fcc13f5d729194018a5a26089/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/acb5f1e0da0e9b6b54b527f7eecca0da/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/38a23924f6d53e0baf9a40e526acf2d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3bfc863a5572ef4bbddfc549e0c01cfa/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/shubhamkariya/.gradle/caches/transforms-3/9a3ad6bc27e91a9348c3dfb732b8377d/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/a788bf53bd2d3bd03abce617d161e9bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/26fda1dcf4f6e7c9d1cb1f816da9a19a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shubhamkariya/.gradle/caches/transforms-3/b7fc3a124f667c77238685777a015f32/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shubhamkariya/.gradle/caches/transforms-3/01bf2063c0f088321f37f7b45e37d3e4/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shubhamkariya/.gradle/caches/transforms-3/df0b1b4e4b68cf20763dd4002b1bf92d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/2b043ea5b30a80ac81f6bcf33e81a038/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shubhamkariya/.gradle/caches/transforms-3/194a357c36ceb1deaea2a0e9461085d4/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7fda9139f8d47e0b25160ae4eda84b57/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/5cf880266f0137c4cd7da5500544240d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/06148ff3c6ac43ae18eebf00e630432e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/shubhamkariya/.gradle/caches/transforms-3/24d2a2e1860396e6de545d39d120b0fa/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/f0ac32c40b24c601c2cd6364464cfe3b/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/9f96bc809d9af925f6f0b81c848a5d30/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/216b41bb299f24960f391ca259ec6df0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shubhamkariya/.gradle/caches/transforms-3/9d45cd617ff7044ffe34ac8c077383bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shubhamkariya/.gradle/caches/transforms-3/4b03f8ecb41bb3c149d0c0bc23558ea8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/a8026c71d46e04e86f15e4a09ff7085f/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/6e68d3a4e475ef144ac9a9542a745906/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/0f06f65e59fa9c334ae52fedec484428/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/b95101f17c642c5a49614b14e0787bc6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/6887c0b39a9b330282bf47d7b33ae9fb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e374c6f47a6d92840495347ea9d95ba2/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/60eeab94fd6d9a84dd128e40585918e6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/1e24a722bc8b36cb40d7d5b43674092a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3743dd5b82a4d863164918f64fa2a44e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7817c3bad3dc9816212488643dbe2b22/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shubhamkariya/.gradle/caches/transforms-3/eded6917741cf8c570288b82d422eda9/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bc61cc7149a00aba57f350c357de2ca8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/be38e0e92812245ed8d9c95439891754/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:2:5-45
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:3:5-80
	android:name
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:5:22-62
uses-sdk
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shubhamkariya/StudioProjects/untitled1/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shubhamkariya/StudioProjects/untitled1/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/shubhamkariya/StudioProjects/untitled1/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/shubhamkariya/StudioProjects/untitled1/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shubhamkariya/StudioProjects/untitled1/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shubhamkariya/StudioProjects/untitled1/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/shubhamkariya/.gradle/caches/transforms-3/700397742c139fb4f4cecee953d3840f/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/6acd5953491e2e5573c9b290b86c8aaa/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/6acd5953491e2e5573c9b290b86c8aaa/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shubhamkariya/.gradle/caches/transforms-3/3ecb8fce7fe1025520f0a0e2a622133d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shubhamkariya/.gradle/caches/transforms-3/3ecb8fce7fe1025520f0a0e2a622133d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/0465403a850097babfba8cd13bb198dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/0465403a850097babfba8cd13bb198dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/9402c3289be5947e9b332479a3b0b240/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/9402c3289be5947e9b332479a3b0b240/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/032b0875fe141724b004af69782b2d63/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/032b0875fe141724b004af69782b2d63/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/shubhamkariya/.gradle/caches/transforms-3/5b00d42a95ca8ed60ada0a4e60194637/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/shubhamkariya/.gradle/caches/transforms-3/5b00d42a95ca8ed60ada0a4e60194637/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/47cae63160336bcabc3ba02a06c9bb25/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/169c3e4ad5d29e051c6848be14fb283a/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/169c3e4ad5d29e051c6848be14fb283a/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/e2263d37555bf4399cd38a14eec722cd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shubhamkariya/.gradle/caches/transforms-3/e2263d37555bf4399cd38a14eec722cd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
